
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(351, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_all.jpg?created=202511271720'),
(351, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_gift.jpg?created=202511271720'),
(351, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 66, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 67, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop4/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 68, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop5/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 69, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop6/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 70, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop7/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 71, 'http://skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_002.gif'),
(351, 72, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 73, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 74, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 75, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/skinfood.img15.kr/data/content/spec/yuja/yujac_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 76, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_all.jpg?created=202511271720'),
(351, 77, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_gift.jpg?created=202511271720'),
(351, 78, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 79, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 80, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 81, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 82, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop4/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 83, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop5/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 84, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop6/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 85, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop7/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 86, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop8/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 87, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop9/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 88, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop10/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 89, 'http://skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_002.gif'),
(351, 90, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 91, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 92, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 93, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/skinfood.img15.kr/data/content/spec/acorn/acorn_pore_dailymask_spec_1140_003.jpg?created=202511271720');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(352, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/01_all.jpg?created=202511290017'),
(352, 1, 'https://banobagicosmetic.com/oy/02_all_gif.gif'),
(352, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/03_all.jpg?created=202511290017'),
(352, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/03_all.jpg?created=202511290017'),
(352, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/03_all.jpg?created=202511290017'),
(352, 5, 'https://banobagicosmetic.com/oy/04_all_gif.gif'),
(352, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/04_white.jpg?created=202511290017'),
(352, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/04_white.jpg?created=202511290017'),
(352, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/04_white.jpg?created=202511290017'),
(352, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop3/banobagicosmetic.com/oy/04_white.jpg?created=202511290017'),
(352, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop4/banobagicosmetic.com/oy/04_white.jpg?created=202511290017'),
(352, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop5/banobagicosmetic.com/oy/04_white.jpg?created=202511290017'),
(352, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/05_white.jpg?created=202511290017'),
(352, 13, 'https://banobagicosmetic.com/oy/06_white_gif.gif'),
(352, 14, 'https://banobagicosmetic.com/oy/07_white_gif.gif'),
(352, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/08_white.jpg?created=202511290017'),
(352, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/08_white.jpg?created=202511290017'),
(352, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/09_white.jpg?created=202511290017'),
(352, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/09_white.jpg?created=202511290017'),
(352, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/10_hyd.jpg?created=202511290017'),
(352, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/10_hyd.jpg?created=202511290017'),
(352, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/10_hyd.jpg?created=202511290017'),
(352, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/11_hyd.jpg?created=202511290017'),
(352, 23, 'https://banobagicosmetic.com/oy/12_hyd_gif.gif'),
(352, 24, 'https://banobagicosmetic.com/oy/13_hyd_gif.gif'),
(352, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/14_hyd.jpg?created=202511290017'),
(352, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/14_hyd.jpg?created=202511290017'),
(352, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/15_hyd.jpg?created=202511290017'),
(352, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/15_hyd.jpg?created=202511290017'),
(352, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/16_lifting.jpg?created=202511290017'),
(352, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/16_lifting.jpg?created=202511290017'),
(352, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/16_lifting.jpg?created=202511290017'),
(352, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/17_lifting.jpg?created=202511290017'),
(352, 33, 'https://banobagicosmetic.com/oy/18_lifting_gif.gif'),
(352, 34, 'https://banobagicosmetic.com/oy/19_lifting_gif.gif'),
(352, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/20_lifting.jpg?created=202511290017'),
(352, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/20_lifting.jpg?created=202511290017'),
(352, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/21_lifting.jpg?created=202511290017'),
(352, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/21_lifting.jpg?created=202511290017'),
(352, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/22_cica.jpg?created=202511290017'),
(352, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/22_cica.jpg?created=202511290017'),
(352, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/22_cica.jpg?created=202511290017'),
(352, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/23_cica.jpg?created=202511290017'),
(352, 43, 'https://banobagicosmetic.com/oy/24_cica_gif.gif'),
(352, 44, 'https://banobagicosmetic.com/oy/25_cica_gif.gif'),
(352, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/26_cica.jpg?created=202511290017'),
(352, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/26_cica.jpg?created=202511290017'),
(352, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/27_cica.jpg?created=202511290017'),
(352, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/27_cica.jpg?created=202511290017'),
(352, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/28_refresh.jpg?created=202511290017'),
(352, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/28_refresh.jpg?created=202511290017'),
(352, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/28_refresh.jpg?created=202511290017'),
(352, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/29_refresh.jpg?created=202511290017'),
(352, 53, 'https://banobagicosmetic.com/oy/30_refresh_gif.gif'),
(352, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/31_refresh.jpg?created=202511290017'),
(352, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/31_refresh.jpg?created=202511290017'),
(352, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/32_refresh.jpg?created=202511290017'),
(352, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/32_refresh.jpg?created=202511290017'),
(352, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/33_pore.jpg?created=202511290017'),
(352, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/33_pore.jpg?created=202511290017'),
(352, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/33_pore.jpg?created=202511290017'),
(352, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/34_pore.jpg?created=202511290017'),
(352, 62, 'https://banobagicosmetic.com/oy/35_pore_gif.gif'),
(352, 63, 'https://banobagicosmetic.com/oy/36_pore_gif.gif'),
(352, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/37_pore.jpg?created=202511290017'),
(352, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/37_pore.jpg?created=202511290017'),
(352, 66, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/38_pore.jpg?created=202511290017'),
(352, 67, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/38_pore.jpg?created=202511290017'),
(352, 68, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop0/banobagicosmetic.com/oy/39_vital.jpg?created=202511290017'),
(352, 69, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop1/banobagicosmetic.com/oy/39_vital.jpg?created=202511290017'),
(352, 70, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000240465/202511071754/crop2/banobagicosmetic.com/oy/39_vital.jpg?created=202511290017'),
