INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(333, 333, 6, 70, 2, FALSE, '[2025 어워즈] 토리든 다이브인 저분자 히알루론산 마스크 12매 어워즈 한정기획 (+밸런스풀 1매)', 'NONE', '[2025 어워즈] 토리든 다이브인 저분자 히알루론산 마스크 12매 어워즈 한정기획 (+밸런스풀 1매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-13 00:07:06', '2024-02-13 00:07:06'),
(334, 334, 5, 70, 2, FALSE, '[한정기획] 메디힐 하이퍼 콜라겐 마스크 8+1매 기획', 'NONE', '[한정기획] 메디힐 하이퍼 콜라겐 마스크 8+1매 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-05 01:04:21', '2024-09-05 01:04:21'),
(335, 335, 47, 70, 2, FALSE, '[2025어워즈] 리쥬란 힐러 스킨 프로텍션 마스크 5매 한정기획 (+1매)', 'NONE', '[2025어워즈] 리쥬란 힐러 스킨 프로텍션 마스크 5매 한정기획 (+1매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-09 20:15:52', '2024-01-09 20:15:52'),
(336, 336, 17, 70, 2, FALSE, '[10매/5종] 아비브 껌딱지 시트 마스크 스티커 10매 (어성초/수분초/마데카소사이드/콜라겐밀크/비타)', 'NONE', '[10매/5종] 아비브 껌딱지 시트 마스크 스티커 10매 (어성초/수분초/마데카소사이드/콜라겐밀크/비타)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-24 19:37:04', '2025-08-24 19:37:04'),
(337, 337, 133, 70, 2, FALSE, '[소올 PICK] 이옴 트러블 스케일링 패치 마스크 4매', 'NONE', '[소올 PICK] 이옴 트러블 스케일링 패치 마스크 4매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-20 11:26:44', '2025-12-20 11:26:44'),
(338, 338, 5, 70, 2, FALSE, '[초밀착/10매] 메디힐 랩핑 세럼 마스크 6종 택1', 'NONE', '[초밀착/10매] 메디힐 랩핑 세럼 마스크 6종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-28 13:43:57', '2024-04-28 13:43:57'),
(339, 339, 18, 70, 2, FALSE, '넘버즈인 1번~5번 마스크팩 10매 기획 5종 중 택 1', 'NONE', '넘버즈인 1번~5번 마스크팩 10매 기획 5종 중 택 1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-29 14:38:13', '2025-05-29 14:38:13'),
(340, 340, 6, 70, 2, FALSE, '[단독기획] 토리든 마스크 5+1매 기획 3종 (수분/진정/브라이트닝)', 'NONE', '[단독기획] 토리든 마스크 5+1매 기획 3종 (수분/진정/브라이트닝)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-01 09:19:32', '2024-03-01 09:19:32'),
(341, 341, 17, 70, 2, FALSE, '[1매/5종] 아비브 약산성 pH 시트 마스크 핏 1매 (어성초/부활초/아쿠아/글루타치온좀/허니)', 'NONE', '[1매/5종] 아비브 약산성 pH 시트 마스크 핏 1매 (어성초/부활초/아쿠아/글루타치온좀/허니)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-18 20:39:00', '2024-12-18 20:39:00'),
(342, 342, 5, 70, 2, FALSE, '[1매] 메디힐 랩핑 세럼 마스크 6종 택1 (마데카소사이드, PDRN, 콜라겐, 비타민씨, 히알루론산, 티트리)', 'NONE', '[1매] 메디힐 랩핑 세럼 마스크 6종 택1 (마데카소사이드, PDRN, 콜라겐, 비타민씨, 히알루론산, 티트리)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-04 12:14:36', '2024-04-04 12:14:36'),
(343, 343, 14, 70, 2, FALSE, '[단독기획] 아누아 마스크 4종 (어성초/피디알엔/복숭아/카테킨) 5매 기획 (+1매 증정)', 'NONE', '[단독기획] 아누아 마스크 4종 (어성초/피디알엔/복숭아/카테킨) 5매 기획 (+1매 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-10 20:26:18', '2025-01-10 20:26:18'),
(344, 344, 134, 70, 2, FALSE, '[40만장 판매 피지팩]프롬리에 EGF 피지팩 엑소 펩타이드 모공 피지 마스크 4매', 'NONE', '[40만장 판매 피지팩]프롬리에 EGF 피지팩 엑소 펩타이드 모공 피지 마스크 4매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-04 22:14:40', '2025-01-04 22:14:40'),
(345, 345, 92, 70, 2, FALSE, '[1등마스크팩] 바이오힐 보 프로바이오덤 마스크팩 3종 [다매입]', 'NONE', '[1등마스크팩] 바이오힐 보 프로바이오덤 마스크팩 3종 [다매입]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-23 10:16:11', '2024-07-23 10:16:11'),
(346, 346, 18, 70, 2, FALSE, '[탄력붓기] 넘버즈인 9번 NMN BIO 리프팅 풀페이스팩 4매(+땡김이원단 증정기획)', 'NONE', '[탄력붓기] 넘버즈인 9번 NMN BIO 리프팅 풀페이스팩 4매(+땡김이원단 증정기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-17 15:53:42', '2024-11-17 15:53:42'),
(347, 347, 5, 70, 2, FALSE, '메디힐 바이오 세컨덤 마스크 1매 3종 택1 [마데카소사이드, PDRN, 히알루론산]', 'NONE', '메디힐 바이오 세컨덤 마스크 1매 3종 택1 [마데카소사이드, PDRN, 히알루론산]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-21 07:24:01', '2025-01-21 07:24:01'),
(348, 348, 16, 70, 2, FALSE, '브링그린 프레시 마스크 4종 [1매/ 10매]', 'NONE', '브링그린 프레시 마스크 4종 [1매/ 10매]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-20 04:05:38', '2025-03-20 04:05:38'),
(349, 349, 135, 70, 2, FALSE, '셀리맥스 모공잡티 브라이트닝 크림 랩핑 마스크 5매 기획 (+1매)', 'NONE', '셀리맥스 모공잡티 브라이트닝 크림 랩핑 마스크 5매 기획 (+1매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-02 00:05:44', '2024-03-02 00:05:44'),
(350, 350, 18, 70, 2, FALSE, '[4+1매] 넘버즈인 1번~5번 마스크팩 5매 기획 중 택 1', 'NONE', '[4+1매] 넘버즈인 1번~5번 마스크팩 5매 기획 중 택 1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-04 08:18:06', '2025-09-04 08:18:06'),
(351, 351, 10, 70, 2, FALSE, '[5분 마스크팩] 스킨푸드 데일리 마스크 30매 6종', 'NONE', '[5분 마스크팩] 스킨푸드 데일리 마스크 30매 6종', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-06 00:47:48', '2025-12-06 00:47:48'),
(352, 352, 136, 70, 2, FALSE, '바노바기 비타 제닉 젤리 마스크 10매 7종 택 1', 'NONE', '바노바기 비타 제닉 젤리 마스크 10매 7종 택 1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-09 03:06:27', '2024-10-09 03:06:27'),
(353, 353, 38, 70, 2, FALSE, '닥터지 블랙스네일 레티놀 링클 마스크 4매 (+1매 증정기획)', 'NONE', '닥터지 블랙스네일 레티놀 링클 마스크 4매 (+1매 증정기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-19 14:00:53', '2024-07-19 14:00:53'),
(354, 354, 6, 70, 2, FALSE, '토리든 마스크 시트 1매 3종 택 1(수분/진정/브라이트닝)', 'NONE', '토리든 마스크 시트 1매 3종 택 1(수분/진정/브라이트닝)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-26 18:28:14', '2024-05-26 18:28:14'),
(355, 355, 5, 70, 2, FALSE, '[탄력리프팅] 메디힐 레티놀 콜라겐 윤곽 마스크 1매 2종 택 1 [앰플/크림]', 'NONE', '[탄력리프팅] 메디힐 레티놀 콜라겐 윤곽 마스크 1매 2종 택 1 [앰플/크림]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-24 04:04:34', '2025-02-24 04:04:34'),
(356, 356, 137, 70, 2, FALSE, '[밀착진정] 듀이트리 AC 딥 진정 마스크 1매 (열감/흔적)', 'NONE', '[밀착진정] 듀이트리 AC 딥 진정 마스크 1매 (열감/흔적)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-15 09:13:18', '2025-05-15 09:13:18'),
(357, 357, 87, 70, 2, FALSE, '[모공/밀착] VT 리들샷 2스텝 마스크 1매 5종 택1 (50/100/300/700/1000)', 'NONE', '[모공/밀착] VT 리들샷 2스텝 마스크 1매 5종 택1 (50/100/300/700/1000)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-29 03:04:23', '2025-04-29 03:04:23'),
(358, 358, 61, 70, 2, FALSE, '[급속쿨링/열감케어] 셀퓨전씨 포스트 알파 퍼스트 쿨링 마스크 5P', 'NONE', '[급속쿨링/열감케어] 셀퓨전씨 포스트 알파 퍼스트 쿨링 마스크 5P', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-21 01:15:34', '2024-09-21 01:15:34'),
(359, 359, 90, 71, 2, FALSE, '바이오던스 바이오 콜라겐 리얼 딥 마스크 7매 어워즈 한정 기획 (+콜라겐 마스크 1매+콜라겐 겔 토너 패드 4매)', 'NONE', '바이오던스 바이오 콜라겐 리얼 딥 마스크 7매 어워즈 한정 기획 (+콜라겐 마스크 1매+콜라겐 겔 토너 패드 4매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-30 20:51:23', '2025-07-30 20:51:23'),
(360, 360, 90, 71, 2, FALSE, '[3시간팩] 바이오던스 리얼 딥 마스크 7매 (콜라겐, 세라놀, 비타, 씨켈프)', 'NONE', '[3시간팩] 바이오던스 리얼 딥 마스크 7매 (콜라겐, 세라놀, 비타, 씨켈프)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-30 07:57:30', '2024-10-30 07:57:30'),
(361, 361, 138, 71, 2, FALSE, 'CKD 레티노콜라겐 저분자 300 모공탄력 마스크 5매 어워즈 한정기획 (2025) (+콜라겐 2매)', 'NONE', 'CKD 레티노콜라겐 저분자 300 모공탄력 마스크 5매 어워즈 한정기획 (2025) (+콜라겐 2매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-17 23:55:28', '2024-11-17 23:55:28'),
(362, 362, 139, 71, 2, FALSE, '[올리브영 1위] 더마픽스 페이턴트 콜라겐 마스크팩 2매 (3종 택1)', 'NONE', '[올리브영 1위] 더마픽스 페이턴트 콜라겐 마스크팩 2매 (3종 택1)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-17 10:59:47', '2025-02-17 10:59:47'),
(363, 363, 140, 71, 2, FALSE, '[5매입/품절대란] 노프랍 하이드로겔 마스크팩 3종 (콜라겐/수분/모공)', 'NONE', '[5매입/품절대란] 노프랍 하이드로겔 마스크팩 3종 (콜라겐/수분/모공)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-07 15:21:41', '2025-06-07 15:21:41'),
(364, 364, 141, 71, 2, FALSE, '하우스오브비 글루타치온 페이스필름 8매', 'NONE', '하우스오브비 글루타치온 페이스필름 8매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-20 09:53:23', '2024-09-20 09:53:23'),
(365, 365, 90, 71, 2, FALSE, '[원조겔팩] 바이오던스 리얼 딥 마스크 4매 (콜라겐, 세라놀, 비타, 씨켈프)', 'NONE', '[원조겔팩] 바이오던스 리얼 딥 마스크 4매 (콜라겐, 세라놀, 비타, 씨켈프)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-24 17:20:02', '2024-09-24 17:20:02'),
(366, 366, 85, 71, 2, FALSE, '[비타티놀 크림 증정 기획] 프리메라 비타티놀 세럼 메가-샷 겔마스크 4+1/6+2기획', 'NONE', '[비타티놀 크림 증정 기획] 프리메라 비타티놀 세럼 메가-샷 겔마스크 4+1/6+2기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-17 16:42:21', '2025-02-17 16:42:21'),
(367, 367, 2, 71, 2, FALSE, '[4세대발효콜라겐/1매] 달바 비타 하이드로겔 마스크 1매입', 'NONE', '[4세대발효콜라겐/1매] 달바 비타 하이드로겔 마스크 1매입', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-28 23:29:11', '2025-03-28 23:29:11'),
(368, 368, 90, 71, 2, FALSE, '[7+1매] 바이오던스 리얼 딥 마스크 7+1매 기획(콜라겐/세라놀/씨켈프)(+비타 마스크 1매 증정)', 'NONE', '[7+1매] 바이오던스 리얼 딥 마스크 7+1매 기획(콜라겐/세라놀/씨켈프)(+비타 마스크 1매 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-16 01:51:33', '2025-02-16 01:51:33'),
(369, 369, 90, 71, 2, FALSE, '[트러블진정] 바이오던스 리프레싱 씨 켈프 리얼 딥 마스크 7매 (OY단독)', 'NONE', '[트러블진정] 바이오던스 리프레싱 씨 켈프 리얼 딥 마스크 7매 (OY단독)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-22 05:28:41', '2025-06-22 05:28:41'),
(370, 370, 142, 71, 2, FALSE, '[콜라겐생성177%] 아로셀 슈퍼 콜라겐 마스크 3+1매 기획', 'NONE', '[콜라겐생성177%] 아로셀 슈퍼 콜라겐 마스크 3+1매 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-04 11:46:34', '2024-12-04 11:46:34'),
(371, 371, 17, 71, 2, FALSE, '[1매/3종] 아비브 콜라겐 겔 마스크 1매 (어성초/수분초/부활초)', 'NONE', '[1매/3종] 아비브 콜라겐 겔 마스크 1매 (어성초/수분초/부활초)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-02 19:22:24', '2024-03-02 19:22:24'),
(372, 372, 138, 71, 2, FALSE, '[모공쫀쫀/콜라겐팩] CKD 레티노콜라겐 저분자300 모공탄력 마스크 4매 기획 (+1매)', 'NONE', '[모공쫀쫀/콜라겐팩] CKD 레티노콜라겐 저분자300 모공탄력 마스크 4매 기획 (+1매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-25 01:02:01', '2025-01-25 01:02:01'),
(373, 373, 90, 71, 2, FALSE, '[올영단독] 바이오던스 리얼 딥 마스크 4종 택1', 'NONE', '[올영단독] 바이오던스 리얼 딥 마스크 4종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-04 03:44:35', '2025-07-04 03:44:35'),
(374, 374, 25, 71, 2, FALSE, '[탄력속광] 메디큐브 PDRN 핑크 콜라겐 겔 마스크팩(1매입)', 'NONE', '[탄력속광] 메디큐브 PDRN 핑크 콜라겐 겔 마스크팩(1매입)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-21 22:17:17', '2025-07-21 22:17:17'),
(375, 375, 92, 71, 2, FALSE, '[모공탄력] 바이오힐 보 프로바이오덤 콜라겐 리모델링 세럼 겔 마스크 [1매 /다매입]', 'NONE', '[모공탄력] 바이오힐 보 프로바이오덤 콜라겐 리모델링 세럼 겔 마스크 [1매 /다매입]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-08 06:33:41', '2024-12-08 06:33:41'),
(376, 376, 4, 71, 2, FALSE, '[NEW] 구달 겔 마스크 5매 기획 2종 택1(청귤/어성초)', 'NONE', '[NEW] 구달 겔 마스크 5매 기획 2종 택1(청귤/어성초)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-24 08:29:09', '2024-01-24 08:29:09'),
(377, 377, 5, 71, 2, FALSE, '[스피큘/1매] 메디힐 스피큘 모공 탄력 시스템 1000, 3000', 'NONE', '[스피큘/1매] 메디힐 스피큘 모공 탄력 시스템 1000, 3000', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-13 06:54:13', '2025-02-13 06:54:13'),
(378, 378, 5, 71, 2, FALSE, '[겔마스크] 메디힐 하이퍼 마스크 4매 2종 택 1 [콜라겐/히알루론산]', 'NONE', '[겔마스크] 메디힐 하이퍼 마스크 4매 2종 택 1 [콜라겐/히알루론산]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-13 06:24:51', '2025-05-13 06:24:51'),
(379, 379, 143, 71, 2, FALSE, '[반쪽모공팩] 어나더페이스 펩타테놀 수분 밸런스 하이드로겔 마스크팩 4매', 'NONE', '[반쪽모공팩] 어나더페이스 펩타테놀 수분 밸런스 하이드로겔 마스크팩 4매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-01 22:04:28', '2024-06-01 22:04:28'),
(380, 380, 143, 71, 2, FALSE, '[1등 착붙3시간팩] 어나더페이스 하이드로겔 마스크팩 (4매입) 2종 택1', 'NONE', '[1등 착붙3시간팩] 어나더페이스 하이드로겔 마스크팩 (4매입) 2종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-20 15:19:41', '2025-06-20 15:19:41'),
(381, 381, 38, 71, 2, FALSE, '[NEW/즉각수분쿨링]닥터지 레드 블레미쉬 히알 시카 쿨링 겔 마스크 5매 기획(4+1매 증정)', 'NONE', '[NEW/즉각수분쿨링]닥터지 레드 블레미쉬 히알 시카 쿨링 겔 마스크 5매 기획(4+1매 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-31 04:56:29', '2025-10-31 04:56:29'),
(382, 382, 145, 71, 2, FALSE, '[박하선 PICK] 프롬메디 TXA 나이아신아마이드 브라이트닝 마스크 4매', 'NONE', '[박하선 PICK] 프롬메디 TXA 나이아신아마이드 브라이트닝 마스크 4매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-13 13:51:49', '2024-10-13 13:51:49'),
(383, 383, 5, 72, 2, FALSE, '[2025 어워즈/1위패드] 메디힐 마데카소사이드 흔적 패드 100+100+20매 어워즈 한정기획', 'NONE', '[2025 어워즈/1위패드] 메디힐 마데카소사이드 흔적 패드 100+100+20매 어워즈 한정기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-17 07:41:17', '2024-01-17 07:41:17'),
(384, 384, 10, 72, 2, FALSE, '[2025 어워즈/1+1] 스킨푸드 캐롯 카로틴 카밍 워터 패드 어워즈 한정기획 (본품+본품+복숭아패드 10매)', 'NONE', '[2025 어워즈/1+1] 스킨푸드 캐롯 카로틴 카밍 워터 패드 어워즈 한정기획 (본품+본품+복숭아패드 10매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-13 22:39:59', '2024-02-13 22:39:59'),
(385, 385, 5, 72, 2, FALSE, '[2025 어워즈/1위패드] 메디힐 더마 패드 100매 더블기획 7종 골라담기', 'NONE', '[2025 어워즈/1위패드] 메디힐 더마 패드 100매 더블기획 7종 골라담기', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-27 08:41:52', '2024-12-27 08:41:52'),
(386, 386, 17, 72, 2, FALSE, '[어워즈한정기획/150매] 아비브 어성초 흔적 에센스 패드 클리어터치 70매 어워즈 기획 (+리필 70매+패드 10매)', 'NONE', '[어워즈한정기획/150매] 아비브 어성초 흔적 에센스 패드 클리어터치 70매 어워즈 기획 (+리필 70매+패드 10매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-15 14:42:34', '2025-02-15 14:42:34'),
(387, 387, 5, 72, 2, FALSE, '[70관왕 No.1] 메디힐 더마 패드 100매 7종 피부 고민별 골라담기', 'NONE', '[70관왕 No.1] 메디힐 더마 패드 100매 7종 피부 고민별 골라담기', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-12 11:25:32', '2024-08-12 11:25:32'),
(388, 388, 25, 72, 2, FALSE, '[2025어워즈/총 170매]메디큐브 제로 모공 패드 2.0 70매 어워즈 기획 (+70매 리필+30매)', 'NONE', '[2025어워즈/총 170매]메디큐브 제로 모공 패드 2.0 70매 어워즈 기획 (+70매 리필+30매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-08 17:51:23', '2025-05-08 17:51:23'),
(389, 389, 18, 72, 2, FALSE, '[추가증정] 넘버즈인 토너패드 증정 기획 중 택 1(1번, 3번, 4번, 5번)', 'NONE', '[추가증정] 넘버즈인 토너패드 증정 기획 중 택 1(1번, 3번, 4번, 5번)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-28 10:27:24', '2024-08-28 10:27:24'),
(390, 390, 6, 72, 2, FALSE, '토리든 다이브인/밸런스풀 패드 증정기획 2종 택 1 (+10매 증정)(수분/진정)', 'NONE', '토리든 다이브인/밸런스풀 패드 증정기획 2종 택 1 (+10매 증정)(수분/진정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-01 00:43:28', '2024-10-01 00:43:28'),
(391, 391, 14, 72, 2, FALSE, '[모공쫀쫀] 아누아 어성초 77 클리어 패드 70매 기획 (+70매 리필)', 'NONE', '[모공쫀쫀] 아누아 어성초 77 클리어 패드 70매 기획 (+70매 리필)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-07 13:52:56', '2025-02-07 13:52:56'),
(392, 392, 63, 72, 2, FALSE, '[NCT마크 PICK/90매] 코스알엑스 원스텝 패드 90매 3종 중 택1', 'NONE', '[NCT마크 PICK/90매] 코스알엑스 원스텝 패드 90매 3종 중 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-26 02:23:01', '2025-07-26 02:23:01'),
(393, 393, 4, 72, 2, FALSE, '[붙이는 비타민] 구달 청귤 비타C 잡티케어 패드 알파 70매 기획 (+70매 리필)', 'NONE', '[붙이는 비타민] 구달 청귤 비타C 잡티케어 패드 알파 70매 기획 (+70매 리필)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-19 16:20:26', '2025-08-19 16:20:26'),
(394, 394, 25, 72, 2, FALSE, '[대용량/쿨링진정] 메디큐브 엑소좀 시카 패드 리필기획 (100매+100매)', 'NONE', '[대용량/쿨링진정] 메디큐브 엑소좀 시카 패드 리필기획 (100매+100매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-04 05:40:13', '2024-09-04 05:40:13'),
(395, 395, 25, 72, 2, FALSE, '[츄PICK/미백광채] 메디큐브 PDRN 핑크 콜라겐 토닝 겔 토너 패드 70매+10매 기획', 'NONE', '[츄PICK/미백광채] 메디큐브 PDRN 핑크 콜라겐 토닝 겔 토너 패드 70매+10매 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-12 12:17:18', '2024-01-12 12:17:18'),
(396, 396, 61, 72, 2, FALSE, '[빙하수쿨링패드/화잘먹치트키] 셀퓨전씨 포스트 알파 쿨링 패드 70매 더블세트', 'NONE', '[빙하수쿨링패드/화잘먹치트키] 셀퓨전씨 포스트 알파 쿨링 패드 70매 더블세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-12 14:19:57', '2024-01-12 14:19:57'),
(397, 397, 10, 72, 2, FALSE, '[단독기획] 스킨푸드 패드 레시피 11종 모음', 'NONE', '[단독기획] 스킨푸드 패드 레시피 11종 모음', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-27 14:59:05', '2025-01-27 14:59:05'),
(398, 398, 146, 72, 2, FALSE, '[여드름/좁쌀] 스트라이덱스 맥스플러스패드 55매', 'NONE', '[여드름/좁쌀] 스트라이덱스 맥스플러스패드 55매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-27 19:15:35', '2024-12-27 19:15:35'),
(399, 399, 14, 72, 2, FALSE, '[올영단독] 아누아 PDRN/카테킨 패드 리필기획', 'NONE', '[올영단독] 아누아 PDRN/카테킨 패드 리필기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-12 20:43:19', '2024-05-12 20:43:19'),
(400, 400, 15, 72, 2, FALSE, '[수분밀착] 라운드랩 자작나무 수분 패드 더블 기획 (80매+80매)', 'NONE', '[수분밀착] 라운드랩 자작나무 수분 패드 더블 기획 (80매+80매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-07 11:53:39', '2024-10-07 11:53:39'),
(401, 401, 47, 72, 2, FALSE, '[모공PDRN] 리쥬란 더마 힐러 포어 타이트닝 토너패드 60매 [한정기획(+토너패드 2매*5)/단품]', 'NONE', '[모공PDRN] 리쥬란 더마 힐러 포어 타이트닝 토너패드 60매 [한정기획(+토너패드 2매*5)/단품]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-27 10:26:36', '2024-03-27 10:26:36'),
(402, 402, 146, 72, 2, FALSE, '[각질/피지] 스트라이덱스 센시티브 패드 90매', 'NONE', '[각질/피지] 스트라이덱스 센시티브 패드 90매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-15 07:22:24', '2025-06-15 07:22:24'),
(403, 403, 25, 72, 2, FALSE, '[대용량/미백토닝] 메디큐브 딥 비타 씨 패드 리필기획 (70매+70매)', 'NONE', '[대용량/미백토닝] 메디큐브 딥 비타 씨 패드 리필기획 (70매+70매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-03 12:17:43', '2025-11-03 12:17:43'),
(404, 404, 92, 72, 2, FALSE, '[모공탄력] 바이오힐 보 프로바이오덤 콜라겐 리모델링 세럼 패드 70매 [용기리뉴얼]', 'NONE', '[모공탄력] 바이오힐 보 프로바이오덤 콜라겐 리모델링 세럼 패드 70매 [용기리뉴얼]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-23 12:47:55', '2024-08-23 12:47:55'),
(405, 405, 90, 72, 2, FALSE, '[모공탄력/수분진정] 바이오던스 겔 토너 패드 60매 기획(+4매 증정) (콜라겐/세라놀)', 'NONE', '[모공탄력/수분진정] 바이오던스 겔 토너 패드 60매 기획(+4매 증정) (콜라겐/세라놀)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-21 15:26:18', '2024-09-21 15:26:18'),
(406, 406, 19, 72, 2, FALSE, '[쿨링진정/화해1위 화잘먹토너패드] 에스네이처 아쿠아 오아시스 판테알란 카밍패드 60매', 'NONE', '[쿨링진정/화해1위 화잘먹토너패드] 에스네이처 아쿠아 오아시스 판테알란 카밍패드 60매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-30 06:52:58', '2024-07-30 06:52:58'),
(407, 407, 14, 72, 2, FALSE, '아누아 8 히알루론산 카테킨 카밍 패드 110매', 'NONE', '아누아 8 히알루론산 카테킨 카밍 패드 110매', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-24 00:01:48', '2024-11-24 00:01:48'),
(408, 408, 147, 72, 2, FALSE, '스킨1004 마다가스카르 센텔라 퀵카밍 패드', 'NONE', '스킨1004 마다가스카르 센텔라 퀵카밍 패드', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-17 04:48:55', '2025-05-17 04:48:55'),
(409, 409, 16, 72, 2, FALSE, '[1분진정] 브링그린 티트리 시카 트러블 수딩 토너패드 90매 (리필기획/단품)', 'NONE', '[1분진정] 브링그린 티트리 시카 트러블 수딩 토너패드 90매 (리필기획/단품)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-19 02:55:33', '2025-07-19 02:55:33'),
